,center_id,name,address,state_name,district_name,block_name,pincode,lat,long,from,to,fee_type,sessions,timestamp
0,473096,AH Tuni Govt,AH Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '61183aef-f028-4a3d-ab69-6363d6812ae3', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 05:26:20.297329
1,601939,Tuni UFWC,Suravaram RaodKothapeta,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '8e9f39a5-8108-4647-9f74-9b9de5557bf6', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 05:26:20.297329
2,593318,UPHC Sitarampuram Govt,UPHC Sitarampuram Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': 'f5217a7a-7120-4c15-b233-7672b375999f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 05:26:20.297329
0,473096,AH Tuni Govt,AH Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '61183aef-f028-4a3d-ab69-6363d6812ae3', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 05:28:23.919815
1,601939,Tuni UFWC,Suravaram RaodKothapeta,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '8e9f39a5-8108-4647-9f74-9b9de5557bf6', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 05:28:23.919815
2,593318,UPHC Sitarampuram Govt,UPHC Sitarampuram Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': 'f5217a7a-7120-4c15-b233-7672b375999f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 05:28:23.919815
0,473096,AH Tuni Govt,AH Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '61183aef-f028-4a3d-ab69-6363d6812ae3', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 05:34:39.651060
1,601939,Tuni UFWC,Suravaram RaodKothapeta,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '8e9f39a5-8108-4647-9f74-9b9de5557bf6', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 05:34:39.651060
2,593318,UPHC Sitarampuram Govt,UPHC Sitarampuram Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': 'f5217a7a-7120-4c15-b233-7672b375999f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 05:34:39.651060
0,473096,AH Tuni Govt,AH Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '61183aef-f028-4a3d-ab69-6363d6812ae3', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 05:36:50.475174
1,601939,Tuni UFWC,Suravaram RaodKothapeta,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '8e9f39a5-8108-4647-9f74-9b9de5557bf6', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 05:36:50.475174
2,593318,UPHC Sitarampuram Govt,UPHC Sitarampuram Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': 'f5217a7a-7120-4c15-b233-7672b375999f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 05:36:50.475174
0,473096,AH Tuni Govt,AH Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '61183aef-f028-4a3d-ab69-6363d6812ae3', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 05:38:59.297201
1,601939,Tuni UFWC,Suravaram RaodKothapeta,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '8e9f39a5-8108-4647-9f74-9b9de5557bf6', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 05:38:59.297201
2,593318,UPHC Sitarampuram Govt,UPHC Sitarampuram Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': 'f5217a7a-7120-4c15-b233-7672b375999f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 05:38:59.297201
0,473096,AH Tuni Govt,AH Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '61183aef-f028-4a3d-ab69-6363d6812ae3', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 05:41:09.535683
1,601939,Tuni UFWC,Suravaram RaodKothapeta,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '8e9f39a5-8108-4647-9f74-9b9de5557bf6', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 05:41:09.535683
2,593318,UPHC Sitarampuram Govt,UPHC Sitarampuram Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': 'f5217a7a-7120-4c15-b233-7672b375999f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 05:41:09.535683
0,473096,AH Tuni Govt,AH Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '61183aef-f028-4a3d-ab69-6363d6812ae3', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 05:47:22.981389
1,601939,Tuni UFWC,Suravaram RaodKothapeta,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '8e9f39a5-8108-4647-9f74-9b9de5557bf6', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 05:47:22.981389
2,593318,UPHC Sitarampuram Govt,UPHC Sitarampuram Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': 'f5217a7a-7120-4c15-b233-7672b375999f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 05:47:22.981389
0,473096,AH Tuni Govt,AH Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '61183aef-f028-4a3d-ab69-6363d6812ae3', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 05:49:28.343924
1,601939,Tuni UFWC,Suravaram RaodKothapeta,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '8e9f39a5-8108-4647-9f74-9b9de5557bf6', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 05:49:28.343924
2,593318,UPHC Sitarampuram Govt,UPHC Sitarampuram Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': 'f5217a7a-7120-4c15-b233-7672b375999f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 05:49:28.343924
0,473096,AH Tuni Govt,AH Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '61183aef-f028-4a3d-ab69-6363d6812ae3', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 05:51:35.993040
1,601939,Tuni UFWC,Suravaram RaodKothapeta,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '8e9f39a5-8108-4647-9f74-9b9de5557bf6', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 05:51:35.993040
2,593318,UPHC Sitarampuram Govt,UPHC Sitarampuram Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': 'f5217a7a-7120-4c15-b233-7672b375999f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 05:51:35.993040
0,473096,AH Tuni Govt,AH Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '61183aef-f028-4a3d-ab69-6363d6812ae3', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 06:04:13.203034
1,601939,Tuni UFWC,Suravaram RaodKothapeta,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '8e9f39a5-8108-4647-9f74-9b9de5557bf6', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 06:04:13.203034
2,593318,UPHC Sitarampuram Govt,UPHC Sitarampuram Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': 'f5217a7a-7120-4c15-b233-7672b375999f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 06:04:13.203034
0,473096,AH Tuni Govt,AH Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '61183aef-f028-4a3d-ab69-6363d6812ae3', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVAXIN', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 06:43:41.290252
1,601939,Tuni UFWC,Suravaram RaodKothapeta,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '8e9f39a5-8108-4647-9f74-9b9de5557bf6', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 06:43:41.290252
2,593318,UPHC Sitarampuram Govt,UPHC Sitarampuram Tuni,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': 'f5217a7a-7120-4c15-b233-7672b375999f', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 06:43:41.290252
0,601939,Tuni UFWC,Suravaram RaodKothapeta,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '8e9f39a5-8108-4647-9f74-9b9de5557bf6', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 14:00:41.327650
0,601939,Tuni UFWC,Suravaram RaodKothapeta,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '8e9f39a5-8108-4647-9f74-9b9de5557bf6', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 14:06:02.279910
0,601939,Tuni UFWC,Suravaram RaodKothapeta,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '8e9f39a5-8108-4647-9f74-9b9de5557bf6', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 14:11:33.424155
0,601939,Tuni UFWC,Suravaram RaodKothapeta,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '8e9f39a5-8108-4647-9f74-9b9de5557bf6', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 14:22:31.333690
0,601939,Tuni UFWC,Suravaram RaodKothapeta,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '8e9f39a5-8108-4647-9f74-9b9de5557bf6', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 14:33:36.272454
0,601939,Tuni UFWC,Suravaram RaodKothapeta,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '8e9f39a5-8108-4647-9f74-9b9de5557bf6', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 14:45:13.983936
0,601939,Tuni UFWC,Suravaram RaodKothapeta,Andhra Pradesh,East Godavari,Tuni,533401,17,82,06:00:00,12:00:00,Free,"[{'session_id': '8e9f39a5-8108-4647-9f74-9b9de5557bf6', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['06:00AM-07:00AM', '07:00AM-08:00AM', '08:00AM-09:00AM', '09:00AM-12:00PM']}]",2021-05-09 15:11:59.828454
